A,B,R,,,
 Grudge , Positive_Thinking , 0.0347099505020011 ,,,
 Positive_Thinking , Grudge , 0.0347099505020006 ,,,
 Adventurous , Breakfast , 0.0329894937227175 ,,,
 Breakfast , Adventurous , 0.0329894937227173 ,,,
 Accomplish , Positive_Thinking , 0.0318065390084218 ,,,
 Positive_Thinking , Accomplish , 0.0318065390084218 ,,,
 Liar , Adventurous , 0.0310778788321314 ,,,
 Adventurous , Liar , 0.0310778788321313 ,,,
 Live_Alone , Adventurous , 0.0310519530727507 ,,,
 Adventurous , Live_Alone , 0.0310519530727506 ,,,
 Breakfast , Grudge , 0.0308504434721381 ,,,
 Grudge , Breakfast , 0.030850443472138 ,,,
 Positive_Thinking , LifeHasPurpose , 0.0299097461889777 ,,,
 LifeHasPurpose , Positive_Thinking , 0.0299097461889776 ,,,
 CCDebt , Adventurous , 0.029507199078976 ,,,
 Adventurous , CCDebt , 0.029507199078976 ,,,
 Live_Alone , Grudge , 0.0283592069145416 ,,,
 Grudge , Live_Alone , 0.0283592069145412 ,,,
 Breakfast , LifeHasPurpose , 0.0275043102007184 ,,,
 LifeHasPurpose , Breakfast , 0.0275043102007183 ,,,
 Accomplish , Breakfast , 0.0274416926993913 ,,,
 Breakfast , Accomplish , 0.0274416926993912 ,,,
 Adventurous , Hardship , 0.0273810760949268 ,,,
 Hardship , Adventurous , 0.0273810760949266 ,,,
 Adventurous , Gamble , 0.0268662031047834 ,,,
 Gamble , Adventurous , 0.0268662031047828 ,,,
 Adventurous , StartTask , 0.0267167658503008 ,,,
 StartTask , Adventurous , 0.0267167658503006 ,,,
 CCDebt , Grudge , 0.0266019331888501 ,,,
 Grudge , CCDebt , 0.0266019331888501 ,,,
 Grudge , Liar , 0.0259748219139775 ,,,
 Liar , Grudge , 0.0259748219139773 ,,,
 Live_Alone , LifeHasPurpose , 0.0255737415882286 ,,,
 LifeHasPurpose , Live_Alone , 0.0255737415882277 ,,,
 Adventurous , Adventurous , 0.0253304468716316 ,,,
 Hardship , Grudge , 0.0244456255156506 ,,,
 Grudge , Hardship , 0.0244456255156506 ,,,
 Accomplish , Liar , 0.0244032867102511 ,,,
 Liar , Accomplish , 0.024403286710251 ,,,
 Live_Alone , Accomplish , 0.0243821179665966 ,,,
 Accomplish , Live_Alone , 0.0243821179665964 ,,,
 Grudge , StartTask , 0.0241261335996716 ,,,
 StartTask , Grudge , 0.0241261335996715 ,,,
 Grudge , Gamble , 0.0237027135168433 ,,,
 Gamble , Grudge , 0.023702713516843 ,,,
 Grudge , Grudge , 0.0233494051466113 ,,,
 LifeHasPurpose , CCDebt , 0.0231992668624326 ,,,
 CCDebt , LifeHasPurpose , 0.0231992668624325 ,,,
 LifeHasPurpose , Liar , 0.0229600619263477 ,,,
 Liar , LifeHasPurpose , 0.0229600619263475 ,,,
 Hardship , LifeHasPurpose , 0.0222872509118666 ,,,
 LifeHasPurpose , Hardship , 0.0222872509118666 ,,,
 CCDebt , Accomplish , 0.0218718724924067 ,,,
 Accomplish , CCDebt , 0.0218718724924066 ,,,
 StartTask , Accomplish , 0.0216740781412186 ,,,
 Accomplish , StartTask , 0.0216740781412185 ,,,
 Breakfast , Positive_Thinking , 0.0209770995133192 ,,,
 Positive_Thinking , Breakfast , 0.020977099513319 ,,,
 Gamble , LifeHasPurpose , 0.0209010294833875 ,,,
 LifeHasPurpose , Gamble , 0.0209010294833873 ,,,
 StartTask , LifeHasPurpose , 0.0207778375738047 ,,,
 LifeHasPurpose , StartTask , 0.0207778375738045 ,,,
 Accomplish , Hardship , 0.0206151820443742 ,,,
 Hardship , Accomplish , 0.020615182044374 ,,,
 Accomplish , Gamble , 0.020178437663964 ,,,
 Gamble , Accomplish , 0.020178437663964 ,,,
 LifeHasPurpose , LifeHasPurpose , 0.0201060992960744 ,,,
 Live_Alone , Positive_Thinking , 0.019982553307521 ,,,
 Positive_Thinking , Live_Alone , 0.0199825533075205 ,,,
 Accomplish , Accomplish , 0.0192874454675609 ,,,
 Liar , Positive_Thinking , 0.0168704318167411 ,,,
 Positive_Thinking , Liar , 0.0168704318167411 ,,,
 CCDebt , Positive_Thinking , 0.0166713935302487 ,,,
 Positive_Thinking , CCDebt , 0.0166713935302486 ,,,
 StartTask , Positive_Thinking , 0.0150831439000259 ,,,
 Positive_Thinking , StartTask , 0.0150831439000258 ,,,
 Hardship , Positive_Thinking , 0.0148203715429428 ,,,
 Positive_Thinking , Hardship , 0.0148203715429427 ,,,
 Gamble , Positive_Thinking , 0.0143588783994686 ,,,
 Positive_Thinking , Gamble , 0.0143588783994685 ,,,
 Positive_Thinking , Positive_Thinking , 0.0137383720889834 ,,,
 Live_Alone , Breakfast , 0.0135192798464774 ,,,
 Breakfast , Live_Alone , 0.013519279846477 ,,,
 Breakfast , CCDebt , 0.0130717970108683 ,,,
 CCDebt , Breakfast , 0.0130717970108679 ,,,
 Breakfast , Liar , 0.0113038246753627 ,,,
 Liar , Breakfast , 0.0113038246753626 ,,,
 StartTask , Breakfast , 0.00997464961687254 ,,,
 Breakfast , StartTask , 0.00997464961687218 ,,,
 Live_Alone , Liar , 0.00971129925672721 ,,,
 Liar , Live_Alone , 0.00971129925672688 ,,,
 Hardship , Breakfast , 0.0092284107593594 ,,,
 Breakfast , Hardship , 0.00922841075935929 ,,,
 Gamble , Breakfast , 0.00894458016990019 ,,,
 Breakfast , Gamble , 0.0089445801699 ,,,
 Breakfast , Breakfast , 0.0080292832142311 ,,,
 CCDebt , Liar , 0.0078987185475991 ,,,
 Liar , CCDebt , 0.00789871854759889 ,,,
 CCDebt , Live_Alone , 0.00788530092942927 ,,,
 Live_Alone , CCDebt , 0.00788530092942925 ,,,
 Live_Alone , Hardship , 0.00748667857416746 ,,,
 Hardship , Live_Alone , 0.00748667857416728 ,,,
 Gamble , Live_Alone , 0.00610911337955607 ,,,
 Live_Alone , Gamble , 0.00610911337955592 ,,,
 StartTask , Live_Alone , 0.00585999851934762 ,,,
 Live_Alone , StartTask , 0.00585999851934749 ,,,
 Hardship , Liar , 0.00521730451764324 ,,,
 Liar , Hardship , 0.00521730451764314 ,,,
 Live_Alone , Live_Alone , 0.00473015886844339 ,,,
 StartTask , Liar , 0.00459858303186047 ,,,
 Liar , StartTask , 0.00459858303186046 ,,,
 Gamble , Liar , 0.00429620259076601 ,,,
 Liar , Gamble , 0.00429620259076596 ,,,
 CCDebt , Hardship , 0.00426483329446455 ,,,
 Hardship , CCDebt , 0.00426483329446448 ,,,
 CCDebt , Gamble , 0.00407015717703496 ,,,
 Gamble , CCDebt , 0.00407015717703483 ,,,
 StartTask , CCDebt , 0.00375725243538412 ,,,
 CCDebt , StartTask , 0.00375725243538405 ,,,
 Liar , Liar , 0.00369315872000184 ,,,
 CCDebt , CCDebt , 0.00278072992096884 ,,,
 Hardship , Gamble , 0.00216547369896644 ,,,
 Gamble , Hardship , 0.00216547369896638 ,,,
 Gamble , StartTask , 0.00192484570619877 ,,,
 StartTask , Gamble , 0.00192484570619861 ,,,
 StartTask , Hardship , 0.00191978822923643 ,,,
 Hardship , StartTask , 0.00191978822923632 ,,,
Hardship , Hardship , 0.000688019844365741 ,,,
 StartTask , StartTask , 0.000582937696966556 ,,,
 Gamble , Gamble , 0.000237964410406735 ,,,
